[2025-09-09T21:17:25.598Z] 🚀 Starting Focused ESLint Mass Reduction Campaign
[2025-09-09T21:17:55.607Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:17:55.609Z] Initial ESLint issues: -1
[2025-09-09T21:17:55.610Z] Applying ESLint auto-fix for safe rules...
[2025-09-09T21:17:55.610Z] Fixing rule: import/order
[2025-09-09T21:18:45.920Z] ⚠️ import/order fixes completed with warnings
[2025-09-09T21:18:45.921Z] Fixing rule: @typescript-eslint/prefer-optional-chain
[2025-09-09T21:18:47.239Z] ⚠️ @typescript-eslint/prefer-optional-chain fixes completed with warnings
[2025-09-09T21:18:47.240Z] Fixing rule: eqeqeq
[2025-09-09T21:19:30.586Z] ⚠️ eqeqeq fixes completed with warnings
[2025-09-09T21:20:00.587Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:20:00.588Z] After auto-fix: -1 issues (0 fixed)
[2025-09-09T21:20:00.588Z] Removing unused eslint-disable directives...
[2025-09-09T21:20:00.692Z] ✅ Removed 0 unused eslint-disable directives
[2025-09-09T21:20:30.694Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:20:30.694Z] After removing unused directives: -1 issues
[2025-09-09T21:20:30.695Z] Fixing simple unused variables...
[2025-09-09T21:20:30.766Z] Fixed unused variables in: src/calculations/core/index.ts
[2025-09-09T21:20:30.767Z] Fixed unused variables in: src/calculations/core/kalchmEngine.ts
[2025-09-09T21:20:30.768Z] Fixed unused variables in: src/calculations/core/planetaryInfluences.ts
[2025-09-09T21:20:30.768Z] Fixed unused variables in: src/calculations/culinary/cuisineRecommendations.ts
[2025-09-09T21:20:30.769Z] Fixed unused variables in: src/calculations/culinary/index.ts
[2025-09-09T21:20:30.769Z] Fixed unused variables in: src/calculations/culinary/recipeMatching.ts
[2025-09-09T21:20:30.770Z] Fixed unused variables in: src/calculations/culinary/seasonalAdjustments.ts
[2025-09-09T21:20:30.771Z] Fixed unused variables in: src/calculations/culinaryAstrology.ts
[2025-09-09T21:20:30.771Z] Fixed unused variables in: src/calculations/elementalcalculations.ts
[2025-09-09T21:20:30.772Z] Fixed unused variables in: src/calculations/enhancedAlchemicalMatching.test.ts
[2025-09-09T21:20:30.772Z] Fixed unused variables in: src/calculations/enhancedAlchemicalMatching.ts
[2025-09-09T21:20:30.773Z] Fixed unused variables in: src/calculations/enhancedCuisineRecommender.ts
[2025-09-09T21:20:30.773Z] Fixed unused variables in: src/calculations/gregsEnergy.ts
[2025-09-09T21:20:30.775Z] Fixed unused variables in: src/calculations/index.ts
[2025-09-09T21:20:30.775Z] Fixed unused variables in: src/calculations/seasonalCalculations.ts
[2025-09-09T21:20:30.776Z] Fixed unused variables in: src/components/ErrorBoundary.tsx
[2025-09-09T21:20:30.779Z] Fixed unused variables in: src/components/PlanetaryHourCard.tsx
[2025-09-09T21:20:30.779Z] Fixed unused variables in: src/config/cuisines.ts
[2025-09-09T21:20:30.779Z] Fixed unused variables in: src/config/defaults.ts
[2025-09-09T21:20:30.780Z] Fixed unused variables in: src/config/index.ts
[2025-09-09T21:20:30.781Z] Fixed unused variables in: src/config/signVectorConfig.ts
[2025-09-09T21:20:30.782Z] Fixed unused variables in: src/config.ts
[2025-09-09T21:20:30.782Z] Fixed unused variables in: src/constants/alchemicalEnergyMapping.ts
[2025-09-09T21:20:30.783Z] Fixed unused variables in: src/constants/alchemicalPillars.ts
[2025-09-09T21:20:30.784Z] Fixed unused variables in: src/constants/chakraMappings.ts
[2025-09-09T21:20:30.784Z] Fixed unused variables in: src/constants/chakraSymbols.ts
[2025-09-09T21:20:30.784Z] Fixed unused variables in: src/constants/cuisineTypes.ts
[2025-09-09T21:20:30.784Z] Fixed unused variables in: src/constants/decanRulers.ts
[2025-09-09T21:20:30.785Z] Fixed unused variables in: src/constants/defaults.ts
[2025-09-09T21:20:30.785Z] Fixed unused variables in: src/constants/elementalConstants.ts
[2025-09-09T21:20:30.785Z] Fixed unused variables in: src/constants/elementalCore.ts
[2025-09-09T21:20:30.785Z] Fixed unused variables in: src/constants/elementalProperties.ts
[2025-09-09T21:20:30.785Z] Fixed unused variables in: src/constants/elements.ts
[2025-09-09T21:20:30.786Z] Fixed unused variables in: src/constants/index.ts
[2025-09-09T21:20:30.786Z] Fixed unused variables in: src/constants/lunar.ts
[2025-09-09T21:20:30.786Z] Fixed unused variables in: src/constants/lunarPhases.ts
[2025-09-09T21:20:30.786Z] Fixed unused variables in: src/constants/planetInfo.ts
[2025-09-09T21:20:30.786Z] Fixed unused variables in: src/constants/planetaryElements.ts
[2025-09-09T21:20:30.786Z] Fixed unused variables in: src/constants/planetaryFoodAssociations.ts
[2025-09-09T21:20:30.787Z] Fixed unused variables in: src/constants/planets.ts
[2025-09-09T21:20:30.787Z] Fixed unused variables in: src/constants/recipe.ts
[2025-09-09T21:20:30.787Z] Fixed unused variables in: src/constants/seasonalConstants.ts
[2025-09-09T21:20:30.788Z] Fixed unused variables in: src/constants/seasonalCore.ts
[2025-09-09T21:20:30.790Z] Fixed unused variables in: src/constants/seasonalModifiers.ts
[2025-09-09T21:20:30.790Z] Fixed unused variables in: src/constants/seasons.ts
[2025-09-09T21:20:30.791Z] Fixed unused variables in: src/constants/signEnergyStates.ts
[2025-09-09T21:20:30.791Z] Fixed unused variables in: src/constants/systemDefaults.ts
[2025-09-09T21:20:30.792Z] Fixed unused variables in: src/constants/tarotCards.ts
[2025-09-09T21:20:30.793Z] Fixed unused variables in: src/constants/typeDefaults.ts
[2025-09-09T21:20:30.795Z] Fixed unused variables in: src/constants/unitConstants.ts
[2025-09-09T21:20:30.795Z] Fixed unused variables in: src/constants/zodiac.ts
[2025-09-09T21:20:30.796Z] Fixed unused variables in: src/context/AstrologicalContext/index.ts
[2025-09-09T21:20:30.797Z] Fixed unused variables in: src/context/AstrologicalContext.tsx
[2025-09-09T21:20:30.798Z] Fixed unused variables in: src/context/ChartContext.tsx
[2025-09-09T21:20:30.798Z] Fixed unused variables in: src/context/CurrentChartContext.tsx
[2025-09-09T21:20:30.798Z] Fixed unused variables in: src/context/TarotContext.tsx
[2025-09-09T21:20:30.799Z] Fixed unused variables in: src/context/UnifiedContext.tsx
[2025-09-09T21:20:30.799Z] Fixed unused variables in: src/contexts/AlchemicalContext/context.tsx
[2025-09-09T21:20:30.799Z] Fixed unused variables in: src/contexts/AlchemicalContext/hooks.ts
[2025-09-09T21:20:30.800Z] Fixed unused variables in: src/contexts/AlchemicalContext/index.ts
[2025-09-09T21:20:30.801Z] Fixed unused variables in: src/contexts/AlchemicalContext/provider.tsx
[2025-09-09T21:20:30.802Z] Fixed unused variables in: src/contexts/AlchemicalContext/reducer.ts
[2025-09-09T21:20:30.803Z] Fixed unused variables in: src/contexts/AlchemicalContext/server.ts
[2025-09-09T21:20:30.803Z] Fixed unused variables in: src/contexts/AlchemicalContext/types.ts
[2025-09-09T21:20:30.803Z] Fixed unused variables in: src/contexts/ChartContext/context.tsx
[2025-09-09T21:20:30.804Z] Fixed unused variables in: src/contexts/ChartContext/hooks.ts
[2025-09-09T21:20:30.804Z] Fixed unused variables in: src/contexts/ChartContext/index.ts
[2025-09-09T21:20:30.804Z] Fixed unused variables in: src/contexts/ChartContext/provider.tsx
[2025-09-09T21:20:30.804Z] Fixed unused variables in: src/contexts/ChartContext/types.ts
[2025-09-09T21:20:30.805Z] Fixed unused variables in: src/contexts/FlavorEngineContext.tsx
[2025-09-09T21:20:30.805Z] Fixed unused variables in: src/contexts/PopupContext/context.tsx
[2025-09-09T21:20:30.805Z] Fixed unused variables in: src/contexts/PopupContext/hooks.ts
[2025-09-09T21:20:30.805Z] Fixed unused variables in: src/contexts/PopupContext/index.ts
[2025-09-09T21:20:30.806Z] Fixed unused variables in: src/contexts/PopupContext/provider.tsx
[2025-09-09T21:20:30.806Z] Fixed unused variables in: src/contexts/PopupContext/types.ts
[2025-09-09T21:20:30.806Z] Fixed unused variables in: src/contexts/TarotContext/context.tsx
[2025-09-09T21:20:30.813Z] Fixed unused variables in: src/contexts/TarotContext/hooks.ts
[2025-09-09T21:20:30.814Z] Fixed unused variables in: src/contexts/TarotContext/index.ts
[2025-09-09T21:20:30.814Z] Fixed unused variables in: src/contexts/TarotContext/provider.tsx
[2025-09-09T21:20:30.815Z] Fixed unused variables in: src/contexts/TarotContext/types.ts
[2025-09-09T21:20:30.815Z] Fixed unused variables in: src/contexts/ThemeContext/context.tsx
[2025-09-09T21:20:30.816Z] Fixed unused variables in: src/contexts/ThemeContext/hooks.ts
[2025-09-09T21:20:30.816Z] Fixed unused variables in: src/contexts/ThemeContext/index.ts
[2025-09-09T21:20:30.816Z] Fixed unused variables in: src/contexts/ThemeContext/provider.tsx
[2025-09-09T21:20:30.816Z] Fixed unused variables in: src/contexts/ThemeContext/types.ts
[2025-09-09T21:20:30.816Z] Fixed unused variables in: src/contexts/ThemeContext.tsx
[2025-09-09T21:20:30.817Z] Fixed unused variables in: src/contexts/UserContext/index.tsx
[2025-09-09T21:20:30.817Z] Fixed unused variables in: src/contexts/alchemicalTypes/index.ts
[2025-09-09T21:20:30.817Z] Fixed unused variables in: src/contexts/index.ts
[2025-09-09T21:20:30.817Z] Fixed unused variables in: src/data/astroData.ts
[2025-09-09T21:20:30.818Z] Fixed unused variables in: src/data/astrology.ts
[2025-09-09T21:20:30.818Z] Fixed unused variables in: src/data/cooking/cookingMethods.ts
[2025-09-09T21:20:30.819Z] Fixed unused variables in: src/data/cooking/index.ts
[2025-09-09T21:20:30.819Z] Fixed unused variables in: src/data/cooking/methods/dry/baking.ts
[2025-09-09T21:20:30.820Z] Fixed unused variables in: src/data/cooking/methods/dry/broiling.ts
[2025-09-09T21:20:30.820Z] Fixed unused variables in: src/data/cooking/methods/dry/frying.ts
[2025-09-09T21:20:30.821Z] Fixed unused variables in: src/data/cooking/methods/dry/grilling.ts
[2025-09-09T21:20:30.821Z] Fixed unused variables in: src/data/cooking/methods/dry/index.ts
[2025-09-09T21:20:30.821Z] Fixed unused variables in: src/data/cooking/methods/dry/roasting.ts
[2025-09-09T21:20:30.822Z] Fixed unused variables in: src/data/cooking/methods/dry/stir-frying.ts
[2025-09-09T21:20:30.822Z] Fixed unused variables in: src/data/cooking/methods/index.ts
[2025-09-09T21:20:30.822Z] Fixed unused variables in: src/data/cooking/methods/molecular/cryo-cooking.ts
[2025-09-09T21:20:30.822Z] Fixed unused variables in: src/data/cooking/methods/molecular/emulsification.ts
[2025-09-09T21:20:30.823Z] Fixed unused variables in: src/data/cooking/methods/molecular/gelification.ts
[2025-09-09T21:20:30.823Z] Fixed unused variables in: src/data/cooking/methods/molecular/index.ts
[2025-09-09T21:20:30.823Z] Fixed unused variables in: src/data/cooking/methods/molecular/spherification.ts
[2025-09-09T21:20:30.824Z] Fixed unused variables in: src/data/cooking/methods/raw/index.ts
[2025-09-09T21:20:30.824Z] Fixed unused variables in: src/data/cooking/methods/raw/raw.ts
[2025-09-09T21:20:30.824Z] Fixed unused variables in: src/data/cooking/methods/template.ts
[2025-09-09T21:20:30.825Z] Fixed unused variables in: src/data/cooking/methods/traditional/fermentation.ts
[2025-09-09T21:20:30.828Z] Fixed unused variables in: src/data/cooking/methods/traditional/index.ts
[2025-09-09T21:20:30.828Z] Fixed unused variables in: src/data/cooking/methods/traditional/pickling.ts
[2025-09-09T21:20:30.829Z] Fixed unused variables in: src/data/cooking/methods/transformation/curing.ts
[2025-09-09T21:20:30.829Z] Fixed unused variables in: src/data/cooking/methods/transformation/dehydrating.ts
[2025-09-09T21:20:30.829Z] Fixed unused variables in: src/data/cooking/methods/transformation/distilling.ts
[2025-09-09T21:20:30.829Z] Fixed unused variables in: src/data/cooking/methods/transformation/index.ts
[2025-09-09T21:20:30.829Z] Fixed unused variables in: src/data/cooking/methods/transformation/infusing.ts
[2025-09-09T21:20:30.831Z] Fixed unused variables in: src/data/cooking/methods/transformation/marinating.ts
[2025-09-09T21:20:30.831Z] Fixed unused variables in: src/data/cooking/methods/transformation/smoking.ts
[2025-09-09T21:20:30.831Z] Fixed unused variables in: src/data/cooking/methods/wet/boiling.ts
[2025-09-09T21:20:30.833Z] Fixed unused variables in: src/data/cooking/methods/wet/braising.ts
[2025-09-09T21:20:30.833Z] Fixed unused variables in: src/data/cooking/methods/wet/index.ts
[2025-09-09T21:20:30.833Z] Fixed unused variables in: src/data/cooking/methods/wet/poaching.ts
[2025-09-09T21:20:30.833Z] Fixed unused variables in: src/data/cooking/methods/wet/pressure-cooking.ts
[2025-09-09T21:20:30.834Z] Fixed unused variables in: src/data/cooking/methods/wet/simmering.ts
[2025-09-09T21:20:30.834Z] Fixed unused variables in: src/data/cooking/methods/wet/sous-vide.ts
[2025-09-09T21:20:30.834Z] Fixed unused variables in: src/data/cooking/methods/wet/steaming.ts
[2025-09-09T21:20:30.835Z] Fixed unused variables in: src/data/cooking/methods/wet/stewing.ts
[2025-09-09T21:20:30.835Z] Fixed unused variables in: src/data/cooking/molecularMethods.ts
[2025-09-09T21:20:30.836Z] Fixed unused variables in: src/data/cuisineFlavorProfiles.ts
[2025-09-09T21:20:30.836Z] Fixed unused variables in: src/data/cuisines/__mocks__/index.ts
[2025-09-09T21:20:30.837Z] Fixed unused variables in: src/data/cuisines/african.ts
[2025-09-09T21:20:30.838Z] Fixed unused variables in: src/data/cuisines/american.ts
[2025-09-09T21:20:30.838Z] Fixed unused variables in: src/data/cuisines/chinese.ts
[2025-09-09T21:20:30.838Z] Fixed unused variables in: src/data/cuisines/culinaryTraditions.ts
[2025-09-09T21:20:30.839Z] Fixed unused variables in: src/data/cuisines/french.ts
[2025-09-09T21:20:30.839Z] Fixed unused variables in: src/data/cuisines/greek.ts
[2025-09-09T21:20:30.839Z] Fixed unused variables in: src/data/cuisines/index.ts
[2025-09-09T21:20:30.840Z] Fixed unused variables in: src/data/cuisines/indian.ts
[2025-09-09T21:20:30.840Z] Fixed unused variables in: src/data/cuisines/italian.ts
[2025-09-09T21:20:30.841Z] Fixed unused variables in: src/data/cuisines/japanese.ts
[2025-09-09T21:20:30.841Z] Fixed unused variables in: src/data/cuisines/korean.ts
[2025-09-09T21:20:30.841Z] Fixed unused variables in: src/data/cuisines/mexican.ts
[2025-09-09T21:20:30.842Z] Fixed unused variables in: src/data/cuisines/middle-eastern.ts
[2025-09-09T21:20:30.845Z] Fixed unused variables in: src/data/cuisines/russian.ts
[2025-09-09T21:20:30.846Z] Fixed unused variables in: src/data/cuisines/template.ts
[2025-09-09T21:20:30.846Z] Fixed unused variables in: src/data/cuisines/thai.ts
[2025-09-09T21:20:30.846Z] Fixed unused variables in: src/data/cuisines/vietnamese.ts
[2025-09-09T21:20:30.847Z] Fixed unused variables in: src/data/cuisines.ts
[2025-09-09T21:20:30.847Z] Fixed unused variables in: src/data/culturalrules.ts
[2025-09-09T21:20:30.847Z] Fixed unused variables in: src/data/enhancedDishes.ts
[2025-09-09T21:20:30.848Z] Fixed unused variables in: src/data/foodTypes.ts
[2025-09-09T21:20:30.848Z] Fixed unused variables in: src/data/index.ts
[2025-09-09T21:20:30.848Z] Fixed unused variables in: src/data/ingredientCategories.ts
[2025-09-09T21:20:30.848Z] Fixed unused variables in: src/data/ingredients/elementalProperties.ts
[2025-09-09T21:20:30.848Z] Fixed unused variables in: src/data/ingredients/flavorProfiles.ts
[2025-09-09T21:20:30.849Z] Fixed unused variables in: src/data/ingredients/fruits/berries.ts
[2025-09-09T21:20:30.849Z] Fixed unused variables in: src/data/ingredients/fruits/citrus.ts
[2025-09-09T21:20:30.849Z] Fixed unused variables in: src/data/ingredients/fruits/index.ts
[2025-09-09T21:20:30.850Z] Fixed unused variables in: src/data/ingredients/fruits/melons.ts
[2025-09-09T21:20:30.850Z] Fixed unused variables in: src/data/ingredients/fruits/pome.ts
[2025-09-09T21:20:30.850Z] Fixed unused variables in: src/data/ingredients/fruits/stoneFruit.ts
[2025-09-09T21:20:30.850Z] Fixed unused variables in: src/data/ingredients/fruits/tropical.ts
[2025-09-09T21:20:30.851Z] Fixed unused variables in: src/data/ingredients/grains/index.ts
[2025-09-09T21:20:30.851Z] Fixed unused variables in: src/data/ingredients/grains/pseudoGrains/amaranth.ts
[2025-09-09T21:20:30.851Z] Fixed unused variables in: src/data/ingredients/grains/pseudoGrains/buckwheat.ts
[2025-09-09T21:20:30.851Z] Fixed unused variables in: src/data/ingredients/grains/pseudoGrains/chia.ts
[2025-09-09T21:20:30.851Z] Fixed unused variables in: src/data/ingredients/grains/pseudoGrains/flaxseed.ts
[2025-09-09T21:20:30.851Z] Fixed unused variables in: src/data/ingredients/grains/pseudoGrains/index.ts
[2025-09-09T21:20:30.852Z] Fixed unused variables in: src/data/ingredients/grains/pseudoGrains/quinoa.ts
[2025-09-09T21:20:30.852Z] Fixed unused variables in: src/data/ingredients/grains/refinedGrains.ts
[2025-09-09T21:20:30.853Z] Fixed unused variables in: src/data/ingredients/grains/wholeGrains.ts
[2025-09-09T21:20:30.853Z] Fixed unused variables in: src/data/ingredients/herbs/aromatic.ts
[2025-09-09T21:20:30.853Z] Fixed unused variables in: src/data/ingredients/herbs/driedHerbs.ts
[2025-09-09T21:20:30.853Z] Fixed unused variables in: src/data/ingredients/herbs/freshHerbs.ts
[2025-09-09T21:20:30.854Z] Fixed unused variables in: src/data/ingredients/herbs/index.ts
[2025-09-09T21:20:30.854Z] Fixed unused variables in: src/data/ingredients/herbs/medicinalHerbs.ts
[2025-09-09T21:20:30.854Z] Fixed unused variables in: src/data/ingredients/index.ts
[2025-09-09T21:20:30.855Z] Fixed unused variables in: src/data/ingredients/ingredients.ts
[2025-09-09T21:20:30.855Z] Fixed unused variables in: src/data/ingredients/oils/index.ts
[2025-09-09T21:20:30.855Z] Fixed unused variables in: src/data/ingredients/oils/oils.ts
[2025-09-09T21:20:30.856Z] Fixed unused variables in: src/data/ingredients/proteins/dairy.ts
[2025-09-09T21:20:30.856Z] Fixed unused variables in: src/data/ingredients/proteins/eggs.ts
[2025-09-09T21:20:30.856Z] Fixed unused variables in: src/data/ingredients/proteins/index.ts
[2025-09-09T21:20:30.856Z] Fixed unused variables in: src/data/ingredients/proteins/legumes.ts
[2025-09-09T21:20:30.857Z] Fixed unused variables in: src/data/ingredients/proteins/meat.ts
[2025-09-09T21:20:30.858Z] Fixed unused variables in: src/data/ingredients/proteins/plantBased.ts
[2025-09-09T21:20:30.858Z] Fixed unused variables in: src/data/ingredients/proteins/poultry.ts
[2025-09-09T21:20:30.859Z] Fixed unused variables in: src/data/ingredients/proteins/seafood.ts
[2025-09-09T21:20:30.861Z] Fixed unused variables in: src/data/ingredients/seasonings/aromatics.ts
[2025-09-09T21:20:30.863Z] Fixed unused variables in: src/data/ingredients/seasonings/index.ts
[2025-09-09T21:20:30.864Z] Fixed unused variables in: src/data/ingredients/seasonings/oils.ts
[2025-09-09T21:20:30.864Z] Fixed unused variables in: src/data/ingredients/seasonings/peppers.ts
[2025-09-09T21:20:30.865Z] Fixed unused variables in: src/data/ingredients/seasonings/salts.ts
[2025-09-09T21:20:30.865Z] Fixed unused variables in: src/data/ingredients/seasonings/vinegars.ts
[2025-09-09T21:20:30.866Z] Fixed unused variables in: src/data/ingredients/spices/groundspices.ts
[2025-09-09T21:20:30.866Z] Fixed unused variables in: src/data/ingredients/spices/index.ts
[2025-09-09T21:20:30.866Z] Fixed unused variables in: src/data/ingredients/spices/spiceBlends.ts
[2025-09-09T21:20:30.866Z] Fixed unused variables in: src/data/ingredients/spices/warmSpices.ts
[2025-09-09T21:20:30.867Z] Fixed unused variables in: src/data/ingredients/spices/wholespices.ts
[2025-09-09T21:20:30.867Z] Fixed unused variables in: src/data/ingredients/types.ts
[2025-09-09T21:20:30.867Z] Fixed unused variables in: src/data/ingredients/vegetables/alliums.ts
[2025-09-09T21:20:30.868Z] Fixed unused variables in: src/data/ingredients/vegetables/cruciferous.ts
[2025-09-09T21:20:30.868Z] Fixed unused variables in: src/data/ingredients/vegetables/index.ts
[2025-09-09T21:20:30.868Z] Fixed unused variables in: src/data/ingredients/vegetables/leafyGreens.ts
[2025-09-09T21:20:30.869Z] Fixed unused variables in: src/data/ingredients/vegetables/legumes.ts
[2025-09-09T21:20:30.869Z] Fixed unused variables in: src/data/ingredients/vegetables/nightshades.ts
[2025-09-09T21:20:30.869Z] Fixed unused variables in: src/data/ingredients/vegetables/otherVegetables.ts
[2025-09-09T21:20:30.869Z] Fixed unused variables in: src/data/ingredients/vegetables/rootVegetables.ts
[2025-09-09T21:20:30.870Z] Fixed unused variables in: src/data/ingredients/vegetables/roots.ts
[2025-09-09T21:20:30.870Z] Fixed unused variables in: src/data/ingredients/vegetables/squash.ts
[2025-09-09T21:20:30.870Z] Fixed unused variables in: src/data/ingredients/vegetables/starchy.ts
[2025-09-09T21:20:30.871Z] Fixed unused variables in: src/data/ingredients/vinegars/consolidated_vinegars.ts
[2025-09-09T21:20:30.871Z] Fixed unused variables in: src/data/ingredients/vinegars/index.ts
[2025-09-09T21:20:30.872Z] Fixed unused variables in: src/data/ingredients/vinegars/vinegars.ts
[2025-09-09T21:20:30.872Z] Fixed unused variables in: src/data/integrations/cuisineMatrix.ts
[2025-09-09T21:20:30.872Z] Fixed unused variables in: src/data/integrations/elementalBalance.ts
[2025-09-09T21:20:30.872Z] Fixed unused variables in: src/data/integrations/flavorProfiles.ts
